zip_city_id;zip postal;city
1;0612;Saint-Nicolas
2;1000;Bruxelles
3;1005;Assembl�e R�unie de la Commission Communautaire
4;1006;Raad van de Vlaamse Gemeenschapscommissie 
5;1007;Assembl�e de la Commission Communautaire Fran�aise
6;1008;Chambre des Repr�sentants
7;1009;Senat de Belgique
8;1011;Vlaams parlement
9;1012;Parlement de la Communaut� fran�aise
10;1020;Laeken
11;1030;Schaerbeek
12;1031;Organisations Sociales Chr�tiennes
13;1033;RTL-TVI
14;1035;Minist�re de la R�gion de Bruxelles Capitale
15;1040;Etterbeek
16;1041;International Press Center
17;1043;VRT
18;1044;RTBF
19;1046;European External Action Service
20;1047;Parlement Europ�en
21;1048;Union Europ�enne - Conseil
22;1049;Union Europ�enne - Commission
23;1050;Ixelles
24;1060;Saint-Gilles
25;1070;Anderlecht
26;1080;Molenbeek-Saint-Jean
27;1081;Koekelberg
28;1082;Berchem-Sainte-Agathe
29;1083;Ganshoren
30;1090;Jette
31;1099;Bruxelles X
32;1100;Postcheque
33;1101;Scanning
34;1105;ACTISOC
35;1110;OTAN
36;1120;Neder-Over-Heembeek
37;1130;Haren
38;1140;Evere
39;1150;Woluwe-Saint-Pierre
40;1160;Auderghem
41;1170;Watermael-Boitsfort
42;1180;Uccle
43;1190;Forest
44;1200;Woluwe-Saint-Lambert
45;1210;Saint-Josse-ten-Noode
46;1212;SPF Mobilit�
47;1300;Limal
48;1300;Wavre
49;1301;Bierges
50;1310;La Hulpe
51;1315;Glimes
52;1315;Incourt
53;1315;Opprebais
54;1315;Pi�trebais
55;1315;Roux-Miroir
56;1320;Beauvechain
57;1320;Hamme-Mille
58;1320;l'�cluse
59;1320;Nodebais
60;1320;Tourinnes-la-Grosse
61;1325;Bonlez
62;1325;Chaumont-Gistoux
63;1325;Corroy-le-Grand
64;1325;Dion-Valmont
65;1325;Longueville
66;1330;Rixensart
67;1331;Rosi�res
68;1332;Genval
69;1340;Ottignies
70;1341;C�roux-Mousty
71;1342;Limelette
72;1348;Louvain-la-Neuve
73;1350;Enines
74;1350;Folx-les-Caves
75;1350;Jandrain-Jandrenouille
76;1350;Jauche
77;1350;Marilles
78;1350;Noduwez
79;1350;Orp-le-Grand
80;1357;Linsmeau
81;1357;Neerheylissem
82;1357;Opheylissem
83;1360;Mal�ves-Sainte-Marie-Wastinnes
84;1360;Orbais
85;1360;Perwez
86;1360;Thorembais-les-B�guines
87;1360;Thorembais-Saint-Trond
88;1367;Autre-Eglise
89;1367;Bomal
90;1367;Geest-G�rompont-Petit-Rosi�re
91;1367;G�rompont
92;1367;Grand-Rosi�re-Hottomont
93;1367;Huppaye
94;1367;Mont-Saint-Andr�
95;1367;Ramillies
96;1370;Dongelberg
97;1370;Jauchelette
98;1370;Jodoigne
99;1370;Jodoigne-Souveraine
100;1370;Lathuy
101;1370;M�lin
102;1370;Pi�train
103;1370;Saint-Jean-Geest
104;1370;Saint-Remy-Geest
105;1370;Z�trud-Lumay
106;1380;Couture-Saint-Germain
107;1380;Lasne-Chapelle-Saint-Lambert
108;1380;Maransart
109;1380;Ohain
110;1380;Plancenoit
111;1390;Archennes
112;1390;Biez
113;1390;Bossut-Gottechain
114;1390;Grez-Doiceau
115;1390;Nethen
116;1400;Monstreux
117;1400;Nivelles
118;1401;Baulers
119;1402;Thines
120;1404;Bornival
121;1410;Waterloo
122;1420;Braine-l'Alleud
123;1421;Ophain-Bois-Seigneur-Isaac
124;1428;Lillois-Witterz�e
125;1430;Bierghes
126;1430;Quenast
127;1430;Rebecq-Rognon
128;1435;Corbais
129;1435;H�villers
130;1435;Mont-Saint-Guibert
131;1440;Braine-le-Ch�teau
132;1440;Wauthier-Braine
133;1450;Chastre-Villeroux-Blanmont
134;1450;Cortil-Noirmont
135;1450;Gentinnes
136;1450;Saint-G�ry
137;1457;Nil-Saint-Vincent-Saint-Martin
138;1457;Tourinnes-Saint-Lambert
139;1457;Walhain-Saint-Paul
140;1460;Ittre
141;1460;Virginal-Samme
142;1461;Haut-Ittre
143;1470;Baisy-Thy
144;1470;Bousval
145;1470;Genappe
146;1471;Loupoigne
147;1472;Vieux-Genappe
148;1473;Glabais
149;1474;Ways
150;1476;Houtain-le-Val
151;1480;Clabecq
152;1480;Oisquercq
153;1480;Saintes
154;1480;Tubize
155;1490;Court-Saint-Etienne
156;1495;Marbais
157;1495;Mellery
158;1495;Sart-Dames-Avelines
159;1495;Tilly
160;1495;Villers-la-Ville
161;1500;Halle
162;1501;Buizingen
163;1502;Lembeek
164;1540;Herfelingen
165;1540;Herne
166;1541;Sint-Pieters-Kapelle
167;1547;Bi�v�ne
168;1560;Hoeilaart
169;1570;Galmaarden
170;1570;Tollembeek
171;1570;Vollezele
172;1600;Oudenaken
173;1600;Sint-Laureins-Berchem
174;1600;Sint-Pieters-Leeuw
175;1601;Ruisbroek
176;1602;Vlezenbeek
177;1620;Drogenbos
178;1630;Linkebeek
179;1640;Rhode-Saint-Gen�se
180;1650;Beersel
181;1651;Lot
182;1652;Alsemberg
183;1653;Dworp
184;1654;Huizingen
185;1670;Bogaarden
186;1670;Heikruis
187;1670;Pepingen
188;1671;Elingen
189;1673;Beert
190;1674;Bellingen
191;1700;Dilbeek
192;1700;Sint-Martens-Bodegem
193;1700;Sint-Ulriks-Kapelle
194;1701;Itterbeek
195;1702;Groot-Bijgaarden
196;1703;Schepdaal
197;1730;Asse
198;1730;Bekkerzeel
199;1730;Kobbegem
200;1730;Mollem
201;1731;Relegem
202;1731;Zellik
203;1733;HighCo DATA
204;1740;Ternat
205;1741;Wambeek
206;1742;Sint-Katherina-Lombeek
207;1745;Mazenzele
208;1745;Opwijk
209;1750;Gaasbeek
210;1750;Sint-Kwintens-Lennik
211;1750;Sint-Martens-Lennik
212;1755;Gooik
213;1755;Kester
214;1755;Leerbeek
215;1755;Oetingen
216;1760;Onze-Lieve-Vrouw-Lombeek
217;1760;Pamel
218;1760;Roosdaal
219;1760;Strijtem
220;1761;Borchtlombeek
221;1770;Liedekerke
222;1780;Wemmel
223;1785;Brussegem
224;1785;Hamme
225;1785;Merchtem
226;1790;Affligem
227;1790;Essene
228;1790;Hekelgem
229;1790;Teralfene
230;1800;Peutie
231;1800;Vilvoorde
232;1804;Cargovil
233;1818;VTM
234;1820;Melsbroek
235;1820;Perk
236;1820;Steenokkerzeel
237;1830;Machelen
238;1831;Diegem
239;1840;Londerzeel
240;1840;Malderen
241;1840;Steenhuffel
242;1850;Grimbergen
243;1851;Humbeek
244;1852;Beigem
245;1853;Strombeek-Bever
246;1860;Meise
247;1861;Wolvertem
248;1880;Kapelle-op-den-Bos
249;1880;Nieuwenrode
250;1880;Ramsdonk
251;1910;Berg
252;1910;Buken
253;1910;Kampenhout
254;1910;Nederokkerzeel
255;1930;Nossegem
256;1930;Zaventem
257;1931;Brucargo
258;1932;Sint-Stevens-Woluwe
259;1933;Sterrebeek
260;1934;Office Exchange Brussels Airport Remailing
261;1935;Corporate Village
262;1950;Kraainem
263;1970;Wezembeek-Oppem
264;1980;Eppegem
265;1980;Zemst
266;1981;Hofstade
267;1982;Elewijt
268;1982;Weerde
269;2000;Antwerpen
270;2018;Antwerpen
271;2020;Antwerpen
272;2030;Antwerpen
273;2040;Antwerpen
274;2040;Berendrecht
275;2040;Lillo
276;2040;Zandvliet
277;2050;Antwerpen
278;2060;Antwerpen
279;2070;Burcht
280;2070;Zwijndrecht
281;2099;Antwerpen x
282;2100;Deurne
283;2110;Wijnegem
284;2140;Borgerhout
285;2150;Borsbeek
286;2160;Wommelgem
287;2170;Merksem
288;2180;Ekeren
289;2200;Herentals
290;2200;Morkhoven
291;2200;Noorderwijk
292;2220;Hallaar
293;2220;Heist-op-den-Berg
294;2221;Booischot
295;2222;Itegem
296;2222;Wiekevorst
297;2223;Schriek
298;2230;Herselt
299;2230;Ramsel
300;2235;Houtvenne
301;2235;Hulshout
302;2235;Westmeerbeek
303;2240;Massenhoven
304;2240;Viersel
305;2240;Zandhoven
306;2242;Pulderbos
307;2243;Pulle
308;2250;Olen
309;2260;Oevel
310;2260;Tongerlo
311;2260;Westerlo
312;2260;Zoerle-Parwijs
313;2270;Herenthout
314;2275;Gierle
315;2275;Lille
316;2275;Poederlee
317;2275;Wechelderzande
318;2280;Grobbendonk
319;2288;Bouwel
320;2290;Vorselaar
321;2300;Turnhout
322;2310;Rijkevorsel
323;2320;Hoogstraten
324;2321;Meer
325;2322;Minderhout
326;2323;Wortel
327;2328;Meerle
328;2330;Merksplas
329;2340;Beerse
330;2340;Vlimmeren
331;2350;Vosselaar
332;2360;Oud-Turnhout
333;2370;Arendonk
334;2380;Ravels
335;2381;Weelde
336;2382;Poppel
337;2387;Baarle-Hertog
338;2390;Malle
339;2390;Oostmalle
340;2390;Westmalle
341;2400;Mol
342;2430;Eindhout
343;2430;Vorst
344;2431;Varendonk
345;2431;Veerle
346;2440;Geel
347;2450;Meerhout
348;2460;Kasterlee
349;2460;Lichtaart
350;2460;Tielen
351;2470;Retie
352;2480;Dessel
353;2490;Balen
354;2491;Olmen
355;2500;Koningshooikt
356;2500;Lier
357;2520;Broechem
358;2520;Emblem
359;2520;Oelegem
360;2520;Ranst
361;2530;Boechout
362;2531;Vremde
363;2540;Hove
364;2547;Lint
365;2550;Kontich
366;2550;Waarloos
367;2560;Bevel
368;2560;Kessel
369;2560;Nijlen
370;2570;Duffel
371;2580;Beerzel
372;2580;Putte
373;2590;Berlaar
374;2590;Gestel
375;2600;Berchem
376;2610;Wilrijk
377;2620;Hemiksem
378;2627;Schelle
379;2630;Aartselaar
380;2640;Mortsel
381;2650;Edegem
382;2660;Hoboken
383;2800;Mechelen
384;2800;Walem
385;2801;Heffen
386;2811;Hombeek
387;2811;Leest
388;2812;Muizen
389;2820;Bonheiden
390;2820;Rijmenam
391;2830;Blaasveld
392;2830;Heindonk
393;2830;Tisselt
394;2830;Willebroek
395;2840;Reet
396;2840;Rumst
397;2840;Terhagen
398;2845;Niel
399;2850;Boom
400;2860;Sint-Katelijne-Waver
401;2861;Onze-Lieve-Vrouw-Waver
402;2870;Breendonk
403;2870;Liezele
404;2870;Puurs
405;2870;Ruisbroek
406;2880;Bornem
407;2880;Hingene
408;2880;Mariekerke
409;2880;Weert
410;2890;Lippelo
411;2890;Oppuurs
412;2890;Sint-Amands
413;2900;Schoten
414;2910;Essen
415;2920;Kalmthout
416;2930;Brasschaat
417;2940;Hoevenen
418;2940;Stabroek
419;2950;Kapellen
420;2960;Brecht
421;2960;Sint-Job-in-'t-Goor
422;2960;Sint-Lenaarts
423;2970;'s Gravenwezel
424;2970;Schilde
425;2980;Halle
426;2980;Zoersel
427;2990;Loenhout
428;2990;Wuustwezel
429;3000;Leuven
430;3001;Heverlee
431;3010;Kessel Lo
432;3012;Wilsele
433;3018;Wijgmaal
434;3020;Herent
435;3020;Veltem-Beisem
436;3020;Winksele
437;3040;Huldenberg
438;3040;Loonbeek
439;3040;Neerijse
440;3040;Ottenburg
441;3040;Sint-Agatha-Rode
442;3050;Oud-Heverlee
443;3051;Sint-Joris-Weert
444;3052;Blanden
445;3053;Haasrode
446;3054;Vaalbeek
447;3060;Bertem
448;3060;Korbeek-Dijle
449;3061;Leefdaal
450;3070;Kortenberg
451;3071;Erps-Kwerps
452;3078;Everberg
453;3078;Meerbeek
454;3080;Duisburg
455;3080;Tervuren
456;3080;Vossem
457;3090;Overijse
458;3110;Rotselaar
459;3111;Wezemaal
460;3118;Werchter
461;3120;Tremelo
462;3128;Baal
463;3130;Begijnendijk
464;3130;Betekom
465;3140;Keerbergen
466;3150;Haacht
467;3150;Tildonk
468;3150;Wespelaar
469;3190;Boortmeerbeek
470;3191;Hever
471;3200;Aarschot
472;3200;Gelrode
473;3201;Langdorp
474;3202;Rillaar
475;3210;Linden
476;3210;Lubbeek
477;3211;Binkom
478;3212;Pellenberg
479;3220;Holsbeek
480;3220;Kortrijk-Dutsel
481;3220;Sint-Pieters-Rode
482;3221;Nieuwrode
483;3270;Scherpenheuvel
484;3271;Averbode
485;3271;Zichem
486;3272;Messelbroek
487;3272;Testelt
488;3290;Deurne
489;3290;Diest
490;3290;Schaffen
491;3290;Webbekom
492;3293;Kaggevinne
493;3294;Molenstede
494;3300;Bost
495;3300;Goetsenhoven
496;3300;Hakendover
497;3300;Kumtich
498;3300;Oorbeek
499;3300;Oplinter
500;3300;Sint-Margriete-Houtem
501;3300;Tienen
502;3300;Vissenaken
503;3320;Hoegaarden
504;3320;Meldert
505;3321;Outgaarden
506;3350;Drieslinter
507;3350;Linter
508;3350;Melkwezer
509;3350;Neerhespen
510;3350;Neerlinter
511;3350;Orsmaal-Gussenhoven
512;3350;Overhespen
513;3350;Wommersom
514;3360;Bierbeek
515;3360;Korbeek-Lo
516;3360;Lovenjoel
517;3360;Opvelp
518;3370;Boutersem
519;3370;Kerkom
520;3370;Neervelp
521;3370;Roosbeek
522;3370;Vertrijk
523;3370;Willebringen
524;3380;Bunsbeek
525;3380;Glabbeek
526;3381;Kapellen
527;3384;Attenrode
528;3390;Houwaart
529;3390;Sint-Joris-Winge
530;3390;Tielt
531;3391;Meensel-Kiezegem
532;3400;Eliksem
533;3400;Ezemaal
534;3400;Laar
535;3400;Landen
536;3400;Neerwinden
537;3400;Overwinden
538;3400;Rumsdorp
539;3400;Wange
540;3401;Waasmont
541;3401;Walsbets
542;3401;Walshoutem
543;3401;Wezeren
544;3404;Attenhoven
545;3404;Neerlanden
546;3440;Budingen
547;3440;Dormaal
548;3440;Halle-Booienhoven
549;3440;Helen-Bos
550;3440;Zoutleeuw
551;3450;Geetbets
552;3450;Grazen
553;3454;Rummen
554;3460;Assent
555;3460;Bekkevoort
556;3461;Molenbeek-Wersbeek
557;3470;Kortenaken
558;3470;Ransberg
559;3470;Sint-Margriete-Houtem
560;3471;Hoeleden
561;3472;Kersbeek-Miskom
562;3473;Waanrode
563;3500;Hasselt
564;3500;Sint-Lambrechts-Herk
565;3501;Wimmertingen
566;3510;Kermt
567;3510;Spalbeek
568;3511;Kuringen
569;3511;Stokrooie
570;3512;Stevoort
571;3520;Zonhoven
572;3530;Helchteren
573;3530;Houthalen
574;3540;Berbroek
575;3540;Donk
576;3540;Herk-de-Stad
577;3540;Schulen
578;3545;Halen
579;3545;Loksbergen
580;3545;Zelem
581;3550;Heusden
582;3550;Heusden-Zolder
583;3550;Zolder
584;3560;Linkhout
585;3560;Lummen
586;3560;Meldert
587;3570;Alken
588;3580;Beringen
589;3581;Beverlo
590;3582;Koersel
591;3583;Paal
592;3590;Diepenbeek
593;3600;Genk
594;3620;Gellik
595;3620;Lanaken
596;3620;Neerharen
597;3620;Veldwezelt
598;3621;Rekem
599;3630;Eisden
600;3630;Leut
601;3630;Maasmechelen
602;3630;Mechelen-aan-de-Maas
603;3630;Meeswijk
604;3630;Opgrimbie
605;3630;Vucht
606;3631;Boorsem
607;3631;Uikhoven
608;3640;Kessenich
609;3640;Kinrooi
610;3640;Molenbeersel
611;3640;Ophoven
612;3650;Dilsen
613;3650;Dilsen-Stokkem
614;3650;Elen
615;3650;Lanklaar
616;3650;Rotem
617;3650;Stokkem
618;3660;Opglabbeek
619;3665;As
620;3668;Niel-bij-As
621;3670;Ellikom
622;3670;Gruitrode
623;3670;Meeuwen
624;3670;Neerglabbeek
625;3670;Wijshagen
626;3680;Maaseik
627;3680;Neeroeteren
628;3680;Opoeteren
629;3690;Zutendaal
630;3700;'s Herenelderen
631;3700;Berg
632;3700;Diets-Heur
633;3700;Haren
634;3700;Henis
635;3700;Kolmont
636;3700;Koninksem
637;3700;Lauw
638;3700;Mal
639;3700;Neerrepen
640;3700;Nerem
641;3700;Overrepen
642;3700;Piringen
643;3700;Riksingen
644;3700;Rutten
645;3700;Sluizen
646;3700;Tongeren
647;3700;Vreren
648;3700;Widooie
649;3717;Herstappe
650;3720;Kortessem
651;3721;Vliermaalroot
652;3722;Wintershoven
653;3723;Guigoven
654;3724;Vliermaal
655;3730;Hoeselt
656;3730;Romershoven
657;3730;Sint-Huibrechts-Hern
658;3730;Werm
659;3732;Schalkhoven
660;3740;Beverst
661;3740;Bilzen
662;3740;Eigenbilzen
663;3740;Grote-Spouwen
664;3740;Hees
665;3740;Kleine-Spouwen
666;3740;Mopertingen
667;3740;Munsterbilzen
668;3740;Rijkhoven
669;3740;Rosmeer
670;3740;Waltwilder
671;3742;Martenslinde
672;3746;Hoelbeek
673;3770;Genoelselderen
674;3770;Herderen
675;3770;Kanne
676;3770;Membruggen
677;3770;Millen
678;3770;Riemst
679;3770;Val-Meer
680;3770;Vlijtingen
681;3770;Vroenhoven
682;3770;Zichen-Zussen-Bolder
683;3790;Fouron-Saint-Martin
684;3790;Mouland
685;3791;Remersdaal
686;3792;Fouron-Saint-Pierre
687;3793;Teuven
688;3798;Fouron-Le-Comte
689;3800;Aalst
690;3800;Brustem
691;3800;Engelmanshoven
692;3800;Gelinden
693;3800;Groot-Gelmen
694;3800;Halmaal
695;3800;Kerkom-bij-Sint-Truiden
696;3800;Ordingen
697;3800;Sint-Truiden
698;3800;Zepperen
699;3803;Duras
700;3803;Gorsem
701;3803;Runkelen
702;3803;Wilderen
703;3806;Velm
704;3830;Berlingen
705;3830;Wellen
706;3831;Herten
707;3832;Ulbeek
708;3840;Bommershoven
709;3840;Borgloon
710;3840;Broekom
711;3840;Gors-Opleeuw
712;3840;Gotem
713;3840;Groot-Loon
714;3840;Haren
715;3840;Hendrieken
716;3840;Hoepertingen
717;3840;Jesseren
718;3840;Kerniel
719;3840;Kolmont
720;3840;Kuttekoven
721;3840;Rijkel
722;3840;Voort
723;3850;Binderveld
724;3850;Kozen
725;3850;Nieuwerkerken
726;3850;Wijer
727;3870;Batsheers
728;3870;Bovelingen
729;3870;Gutshoven
730;3870;Heers
731;3870;Heks
732;3870;Horpmaal
733;3870;Klein-Gelmen
734;3870;Mechelen-Bovelingen
735;3870;Mettekoven
736;3870;Opheers
737;3870;Rukkelingen-Loon
738;3870;Vechmaal
739;3870;Veulen
740;3890;Boekhout
741;3890;Gingelom
742;3890;Jeuk
743;3890;Kortijs
744;3890;Montenaken
745;3890;Niel-bij-Sint-Truiden
746;3890;Vorsen
747;3891;Borlo
748;3891;Buvingen
749;3891;Mielen-boven-Aalst
750;3891;Muizen
751;3900;Overpelt
752;3910;Neerpelt
753;3910;Sint-Huibrechts-Lille
754;3920;Lommel
755;3930;Achel
756;3930;Hamont
757;3940;Hechtel
758;3941;Eksel
759;3945;Kwaadmechelen
760;3945;Oostham
761;3950;Bocholt
762;3950;Kaulille
763;3950;Reppel
764;3960;Beek
765;3960;Bree
766;3960;Gerdingen
767;3960;Opitter
768;3960;Tongerlo
769;3970;Leopoldsburg
770;3971;Heppen
771;3980;Tessenderlo
772;3990;Grote-Brogel
773;3990;Kleine-Brogel
774;3990;Peer
775;3990;Wijchmaal
776;4000;Glain
777;4000;Li�ge
778;4000;Rocourt
779;4020;Bressoux
780;4020;Jupille-sur-Meuse
781;4020;Li�ge
782;4020;Wandre
783;4030;Grivegn�e
784;4031;Angleur
785;4032;Ch�n�e
786;4040;Herstal
787;4041;Milmort
788;4041;Vottem
789;4042;Liers
790;4050;Chaudfontaine
791;4051;Vaux-sous-Ch�vremont
792;4052;Beaufays
793;4053;Embourg
794;4099;Li�ge X
795;4100;Boncelles
796;4100;Seraing
797;4101;Jemeppe-sur-Meuse
798;4102;Ougr�e
799;4120;Ehein
800;4120;Rotheux-Rimi�re
801;4121;Neuville-en-Condroz
802;4122;Plainevaux
803;4130;Esneux
804;4130;Tilff
805;4140;Dolembreux
806;4140;Gomz�-Andoumont
807;4140;Rouvreux
808;4140;Sprimont
809;4141;Louveign�
810;4160;Anthisnes
811;4161;Villers-aux-Tours
812;4162;Hody
813;4163;Tavier
814;4170;Comblain-au-Pont
815;4171;Poulseur
816;4180;Comblain-Fairon
817;4180;Comblain-la-Tour
818;4180;Hamoir
819;4181;Filot
820;4190;Ferri�res
821;4190;My
822;4190;Vieuxville
823;4190;Werbomont
824;4190;Xhoris
825;4210;Burdinne
826;4210;Hann�che
827;4210;Lamontz�e
828;4210;Marneffe
829;4210;Oteppe
830;4217;H�ron
831;4217;Lavoir
832;4217;Waret-l'�v�que
833;4218;Couthuin
834;4219;Acosse
835;4219;Ambresin
836;4219;Meeffe
837;4219;Wasseiges
838;4250;Bo�lhe
839;4250;Geer
840;4250;Hollogne-sur-Geer
841;4250;Lens-Saint-Servais
842;4252;Omal
843;4253;Darion
844;4254;Ligney
845;4257;Berloz
846;4257;Corswarem
847;4257;Rosoux-Crenwick
848;4260;Avennes
849;4260;Braives
850;4260;Ciplet
851;4260;Fallais
852;4260;Fumal
853;4260;Ville-en-Hesbaye
854;4261;Latinne
855;4263;Tourinne
856;4280;Abolens
857;4280;Avernas-le-Bauduin
858;4280;Avin
859;4280;Bertr�e
860;4280;Blehen
861;4280;Cras-Avernas
862;4280;Crehen
863;4280;Grand-Hallet
864;4280;Hannut
865;4280;Lens-Saint-Remy
866;4280;Merdorp
867;4280;Moxhe
868;4280;Petit-Hallet
869;4280;Poucet
870;4280;Thisnes
871;4280;Trogn�e
872;4280;Villers-le-Peuplier
873;4280;Wansin
874;4287;Lincent
875;4287;Pellaines
876;4287;Racour
877;4300;Bettincourt
878;4300;Bleret
879;4300;Bovenistier
880;4300;Grand-Axhe
881;4300;Lantremange
882;4300;Oleye
883;4300;Waremme
884;4317;Aineffe
885;4317;Borlez
886;4317;Celles
887;4317;Faimes
888;4317;Les Waleffes
889;4317;Viemme
890;4340;Awans
891;4340;Fooz
892;4340;Oth�e
893;4340;Villers-l'Ev�que
894;4342;Hognoul
895;4347;Fexhe-le-Haut-Clocher
896;4347;Freloux
897;4347;Noville
898;4347;Roloux
899;4347;Voroux-Goreux
900;4350;Lamine
901;4350;Momalle
902;4350;Pousset
903;4350;Remicourt
904;4351;Hodeige
905;4357;Donceel
906;4357;Haneffe
907;4357;Jeneffe
908;4357;Limont
909;4360;Bergilers
910;4360;Grandville
911;4360;Lens-sur-Geer
912;4360;Oreye
913;4360;Otrange
914;4367;Crisn�e
915;4367;Fize-Le-Marsal
916;4367;Kemexhe
917;4367;Odeur
918;4367;Thys
919;4400;Awirs
920;4400;Chokier
921;4400;Fl�malle-Grande
922;4400;Fl�malle-Haute
923;4400;Gleixhe
924;4400;Ivoz-Ramet
925;4400;Mons-lez-Li�ge
926;4420;Montegn�e
927;4420;Saint-Nicolas
928;4420;Tilleur
929;4430;Ans
930;4431;Loncin
931;4432;Alleur
932;4432;Xhendremael
933;4450;Juprelle
934;4450;Lantin
935;4450;Slins
936;4451;Voroux-lez-Liers
937;4452;Paifve
938;4452;Wihogne
939;4453;Villers-Saint-Sim�on
940;4458;Fexhe-Slins
941;4460;Bierset
942;4460;Gr�ce-Berleur
